Month,Protocol,Type,Efficiency (%)
9,RPL-AER,Real,80.39
9,RPL-AER,Real,82.56
9,RPL,Simulated,61.29
9,RPL,Simulated,59.03
9,RPL,Simulated,59.35
9,RPL,Simulated,59.19
9,RPL,Simulated,59.81
9,RPL,Real,55.57
9,RPL,Real,56.15
9,RPL,Real,57.79
9,RPL,Real,59.56
9,RPL,Real,58.95
10,RPL-AER,Simulated,87.59
10,RPL-AER,Simulated,86.04
10,RPL-AER,Simulated,84.23
10,RPL-AER,Simulated,84.82
10,RPL-AER,Simulated,81.95
10,RPL-AER,Real,80.56
10,RPL-AER,Real,80.47
10,RPL-AER,Real,82.41
10,RPL-AER,Real,82.97
10,RPL-AER,Real,81.16
10,RPL,Simulated,59.12
10,RPL,Simulated,57.68
10,RPL,Simulated,59.81
10,RPL,Simulated,60.37
10,RPL,Simulated,60.67
10,RPL,Real,56.83
10,RPL,Real,60.98
10,RPL,Real,59.79
10,RPL,Real,57.86
10,RPL,Real,57.21
11,RPL-AER,Simulated,84.52
11,RPL-AER,Simulated,85.23
11,RPL-AER,Simulated,84.97
11,RPL-AER,Simulated,85.73
11,RPL-AER,Simulated,86.15
11,RPL-AER,Real,84.05
11,RPL-AER,Real,83.72
11,RPL-AER,Real,81.83
11,RPL-AER,Real,82.58
11,RPL-AER,Real,81.42
11,RPL,Simulated,59.12
11,RPL,Simulated,62.87
11,RPL,Simulated,59.31
11,RPL,Simulated,62.99
11,RPL,Simulated,59.48
11,RPL,Real,58.38
11,RPL,Real,59.63
11,RPL,Real,58.04
11,RPL,Real,58.59
11,RPL,Real,57.64
12,RPL-AER,Simulated,84.29
12,RPL-AER,Simulated,84.75
12,RPL-AER,Simulated,84.03
12,RPL-AER,Simulated,87.45
12,RPL-AER,Simulated,84.75
12,RPL-AER,Real,84.58
12,RPL-AER,Real,77.97
12,RPL-AER,Real,82.03
12,RPL-AER,Real,82.84
12,RPL-AER,Real,81.56
12,RPL,Simulated,61.64
12,RPL,Simulated,60.96
12,RPL,Simulated,59.59
12,RPL,Simulated,60.65
12,RPL,Simulated,64.22
12,RPL,Real,58.38
12,RPL,Real,58.45
12,RPL,Real,57.34
12,RPL,Real,58.2
12,RPL,Real,56.07
