Mois,Protocole,Type,Énergie (mJ)
8,RPL,Réel,19.7
9,RPL-AER,Simulé,12.21
9,RPL-AER,Simulé,12.74
9,RPL-AER,Simulé,12.85
9,RPL-AER,Simulé,12.25
9,RPL-AER,Simulé,12.79
9,RPL-AER,Réel,13.12
9,RPL-AER,Réel,13.25
9,RPL-AER,Réel,13.57
9,RPL-AER,Réel,12.93
9,RPL-AER,Réel,12.77
9,RPL,Simulé,18.73
9,RPL,Simulé,18.76
9,RPL,Simulé,18.98
9,RPL,Simulé,19.1
9,RPL,Simulé,19.08
9,RPL,Réel,19.75
9,RPL,Réel,19.5
9,RPL,Réel,19.94
9,RPL,Réel,19.42
9,RPL,Réel,20.32
10,RPL-AER,Simulé,12.69
10,RPL-AER,Simulé,12.24
10,RPL-AER,Simulé,12.18
10,RPL-AER,Simulé,12.64
10,RPL-AER,Simulé,12.43
10,RPL-AER,Réel,13.21
10,RPL-AER,Réel,13.14
10,RPL-AER,Réel,12.98
10,RPL-AER,Réel,12.75
10,RPL-AER,Réel,12.55
10,RPL,Simulé,18.87
10,RPL,Simulé,19.26
10,RPL,Simulé,19.06
10,RPL,Simulé,18.63
10,RPL,Simulé,19.05
10,RPL,Réel,19.62
10,RPL,Réel,19.23
10,RPL,Réel,19.55
10,RPL,Réel,19.52
10,RPL,Réel,19.16
11,RPL-AER,Simulé,12.61
11,RPL-AER,Simulé,12.67
11,RPL-AER,Simulé,12.82
11,RPL-AER,Simulé,12.82
11,RPL-AER,Simulé,12.09
11,RPL-AER,Réel,12.72
11,RPL-AER,Réel,13.15
11,RPL-AER,Réel,13.15
11,RPL-AER,Réel,13.15
11,RPL-AER,Réel,14.16
11,RPL,Simulé,19.17
11,RPL,Simulé,19.34
11,RPL,Simulé,19.29
11,RPL,Simulé,19.2
11,RPL,Simulé,18.91
11,RPL,Réel,19.73
11,RPL,Réel,19.27
11,RPL,Réel,19.43
11,RPL,Réel,19.35
11,RPL,Réel,19.52
12,RPL-AER,Simulé,13.19
12,RPL-AER,Simulé,11.94
12,RPL-AER,Simulé,12.71
12,RPL-AER,Simulé,12.02
12,RPL-AER,Simulé,12.36
12,RPL-AER,Réel,13.33
12,RPL-AER,Réel,13.02
12,RPL-AER,Réel,12.68
12,RPL-AER,Réel,12.79
12,RPL-AER,Réel,13.2
12,RPL,Simulé,18.78
12,RPL,Simulé,19.06
12,RPL,Simulé,19.01
12,RPL,Simulé,18.8
12,RPL,Simulé,19.64
12,RPL,Réel,19.69
12,RPL,Réel,18.89
12,RPL,Réel,19.56
12,RPL,Réel,19.3
12,RPL,Réel,19.76
