Month,Protocol,Type,Lifetime (h)
6,RPL-AER,Real,483.16
6,RPL-AER,Real,483.31
6,RPL-AER,Real,486.31
6,RPL-AER,Real,485.4
6,RPL-AER,Real,482.04
6,RPL,Simulated,350.27
6,RPL,Simulated,350.43
6,RPL,Simulated,352.01
6,RPL,Simulated,351.8
6,RPL,Simulated,350.46
6,RPL,Real,340.82
6,RPL,Real,344.55
6,RPL,Real,339.97
6,RPL,Real,342.42
6,RPL,Real,342.08
7,RPL-AER,Simulated,504.41
7,RPL-AER,Simulated,498.92
7,RPL-AER,Simulated,498.8
7,RPL-AER,Simulated,502.31
7,RPL-AER,Simulated,497.67
7,RPL-AER,Real,481.39
7,RPL-AER,Real,480.61
7,RPL-AER,Real,484.61
7,RPL-AER,Real,478.84
7,RPL-AER,Real,482.66
7,RPL,Simulated,351.53
7,RPL,Simulated,347.75
7,RPL,Simulated,349.02
7,RPL,Simulated,353.81
7,RPL,Simulated,349.89
7,RPL,Real,339.46
7,RPL,Real,341.24
7,RPL,Real,342.81
7,RPL,Real,341.88
7,RPL,Real,341.52
8,RPL-AER,Simulated,492.59
8,RPL-AER,Simulated,494.22
8,RPL-AER,Simulated,496.51
8,RPL-AER,Simulated,495.9
8,RPL-AER,Simulated,498.0
8,RPL-AER,Real,476.46
8,RPL-AER,Real,477.72
8,RPL-AER,Real,476.97
8,RPL-AER,Real,477.55
8,RPL-AER,Real,476.46
8,RPL,Simulated,344.82
8,RPL,Simulated,345.21
8,RPL,Simulated,346.33
8,RPL,Simulated,345.08
8,RPL,Simulated,349.29
8,RPL,Real,335.4
8,RPL,Real,339.05
8,RPL,Real,340.22
8,RPL,Real,335.88
8,RPL,Real,339.49
9,RPL-AER,Simulated,505.35
9,RPL-AER,Simulated,505.15
9,RPL-AER,Simulated,503.91
9,RPL-AER,Simulated,500.0
9,RPL-AER,Simulated,500.65
9,RPL-AER,Real,486.39
9,RPL-AER,Real,486.8
9,RPL-AER,Real,488.25
9,RPL-AER,Real,486.34
9,RPL-AER,Real,487.44
9,RPL,Simulated,353.71
9,RPL,Simulated,350.79
9,RPL,Simulated,352.88
9,RPL,Simulated,355.81
9,RPL,Simulated,353.45
9,RPL,Real,345.58
9,RPL,Real,344.76
9,RPL,Real,344.71
9,RPL,Real,346.84
9,RPL,Real,347.31
10,RPL-AER,Simulated,493.44
10,RPL-AER,Simulated,491.2
10,RPL-AER,Simulated,494.45
10,RPL-AER,Simulated,493.08
10,RPL-AER,Simulated,492.31
10,RPL-AER,Real,472.88
10,RPL-AER,Real,477.61
10,RPL-AER,Real,476.57
10,RPL-AER,Real,475.85
10,RPL-AER,Real,473.85
10,RPL,Simulated,346.34
10,RPL,Simulated,344.54
10,RPL,Simulated,342.8
10,RPL,Simulated,346.95
10,RPL,Simulated,346.92
10,RPL,Real,339.01
10,RPL,Real,335.5
10,RPL,Real,332.64
10,RPL,Real,336.98
10,RPL,Real,336.83
11,RPL-AER,Simulated,502.45
11,RPL-AER,Simulated,502.71
11,RPL-AER,Simulated,496.02
11,RPL-AER,Simulated,499.69
11,RPL-AER,Simulated,501.59
11,RPL-AER,Real,485.88
11,RPL-AER,Real,476.99
11,RPL-AER,Real,488.54
11,RPL-AER,Real,483.17
11,RPL-AER,Real,482.88
11,RPL,Simulated,347.92
11,RPL,Simulated,349.52
11,RPL,Simulated,351.26
11,RPL,Simulated,346.82
11,RPL,Simulated,351.26
11,RPL,Real,343.2
11,RPL,Real,343.93
11,RPL,Real,342.31
11,RPL,Real,344.29
11,RPL,Real,346.05
12,RPL-AER,Simulated,500.01
12,RPL-AER,Simulated,497.16
12,RPL-AER,Simulated,494.65
12,RPL-AER,Simulated,495.72
12,RPL-AER,Simulated,496.31
12,RPL-AER,Real,477.4
12,RPL-AER,Real,479.55
12,RPL-AER,Real,478.45
12,RPL-AER,Real,481.51
12,RPL-AER,Real,480.73
12,RPL,Simulated,349.7
12,RPL,Simulated,347.94
12,RPL,Simulated,352.78
12,RPL,Simulated,355.15
12,RPL,Simulated,350.55
12,RPL,Real,338.75
12,RPL,Real,336.19
12,RPL,Real,337.03
12,RPL,Real,340.54
12,RPL,Real,338.7
